InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Phoneme,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click
1,kore1280,kor,NA,NA,0250+0065+032F,ɐe̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,"+,-","-,+",-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0250+0069,ɐi,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+","+,-","-,+",-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0250+0069+032F,ɐi̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+","+,-","-,+",-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0250+0075,ɐu,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+","+,-",-,"-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0250+0075+032F,ɐu̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+","+,-",-,"-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,251,ɑ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0303,ɑ̃,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0324,ɑ̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0324+0303,ɑ̤̃,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+02DE,ɑʵ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,+,+,+,+,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+02DE+02D0,ɑʵː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,+,+,+,+,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+02D0,ɑː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0303+02D0,ɑ̃ː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0324+02D0,ɑ̤ː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0324+0303+02D0,ɑ̤̃ː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0069,ɑi,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+","+,-","-,+","+,-",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0069+032F,ɑi̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+","+,-","-,+","+,-",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+006F+032F,ɑo̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,-,"+,-",-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0075,ɑu,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+","+,-",-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+0075+032F,ɑu̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+","+,-",-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0251+028A,ɑʊ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+","+,-",-,+,-,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,252,ɒ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0252+0254,ɒɔ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,"+,-",-,+,-,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,62,b,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0062+0330,b̰,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,+,-,-,-,-
1,kore1280,kor,NA,NA,0062+02DE,bʵ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,+,+,+,+,+,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0062+02B1,bʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,0062+02B2,bʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0062+0076,bv,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0062+02B7,bʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,63,c,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0.00E+00,ç,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0063+00E7,cç,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0063+02B0,cʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,0063+02B7,cʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,00E7+02B7,çʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,255,ɕ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0255+02B0,ɕʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,-,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,64,d,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+032A,d̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
ɨ,kore1280,kor,NA,NA,,d̪̰,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,+,-,-,-,-
1,kore1280,kor,NA,NA,0064+033B,d̻,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,00F0,ð,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,00F0+031E,ð̞,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,00F0+032A,ð̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+02D0,dː,NA,FALSE,consonant,fake,0,-,-,-,+,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+02B1,dʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+02B2,dʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0320+02B2,ȡ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+02B7,dʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+007A,dz,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+007A+032A,dz̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,+,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0290,dʐ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,"-,+","-,+",-,-,-,-,-,-,0,0,+,"+,-",-,"-,+",-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0291,dʑ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,"-,+","-,+",-,-,-,-,-,-,0,0,+,+,"-,+","-,+","-,+",+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0291+02B1,dʑʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,"-,+","-,+",-,-,-,-,-,-,0,0,+,+,"-,+","-,+","-,+",+,-,+,-,0,0,0,+,-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0292,dʒ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0064+0292+02B1,dʒʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,256,ɖ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,65,e,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0306,ĕ,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0308,ë,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,0,-,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303,ẽ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+031D,e̝,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,0,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+031E,e̞,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+032F,e̯,NA,FALSE,vowel,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0324,e̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0324+0303,ẽ̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0325,e̥,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,-,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0330,ḛ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,+,0,-,-,0
1,kore1280,kor,NA,NA,0065+02DE,eʵ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,+,+,+,+,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+02DE+02D0,eʵː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,+,+,+,+,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+02D0,eː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303+02D0,ẽː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0324+02D0,e̤ː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0324+0303+02D0,ẽ̤ː,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+02D0+0075+032F,eːu̯,NA,FALSE,vowel,fake,0,-,"+,-",-,"+,-",-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0061,ea,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,"-,+","+,-",-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+032F+0061,e̯a,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,"-,+","+,-",-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0251,eɑ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,"-,+","+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0259+032F,eə̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,"+,-",-,"+,-",-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0069,ei,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+",-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0069+032F,ei̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+",-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303+0069,ẽi,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,-,0,0,-,0,0,0,+,"-,+",-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303+0069+032F,ẽi̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,"+,-",-,-,0,0,-,0,0,0,+,"-,+",-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303+0069+032F+0303,ẽĩ̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,"-,+",-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+031D+0069,e̝i,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0303+026A,ẽɪ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,-,0,0,-,0,0,0,+,"-,+",-,+,-,"+,-",-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0324+0303+026A,ẽ̤ɪ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,-,0,0,-,0,0,0,+,"-,+",-,+,-,"+,-",-,-,+,-,"+,-",-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0330+0303+026A,ḛ̃ɪ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,-,0,0,-,0,0,0,+,"-,+",-,+,-,"+,-",-,-,+,-,-,"+,-",0,-,-,0
1,kore1280,kor,NA,NA,0065+026A+02C0,eɪˀ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+",-,+,-,"+,-",-,-,+,-,-,"-,+",0,-,-,0
1,kore1280,kor,NA,NA,0065+006F,eo,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,-,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+006F+032F,eo̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,-,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+032F+006F,e̯o,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,-,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0075,eu,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+0075+032F,eu̯,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+032F+026F,e̯ɯ,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0065+02C0,eˀ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,+,0,-,-,0
1,kore1280,kor,NA,NA,259,ə,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,-,-,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0259+0306,ə̆,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,-,-,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0259+0303,ə̃,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,-,-,-,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,0259+0324,ə̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,-,-,-,-,+,-,+,-,0,-,-,0
