Phoneme,InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click,comments
i̯o,1,kore1280,kor,NA,NA,2.89E+02,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"+,-",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
i̯õ,1,kore1280,kor,NA,NA,290,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,"-,+",-,"-,+",+,-,-,0,0,0,+,"+,-",-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
i̯ɔ,1,kore1280,kor,NA,NA,291,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"+,-",-,"+,-","-,+","+,-",-,-,+,-,-,-,0,-,-,0,
iu,1,kore1280,kor,NA,NA,292,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,+,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
iu̯,1,kore1280,kor,NA,NA,293,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,+,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
i̯u,1,kore1280,kor,NA,NA,294,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,+,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
i̯ɯ,1,kore1280,kor,NA,NA,295,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,"+,-","-,+",+,-,-,+,-,-,-,0,-,-,0,
i̯ʌ,1,kore1280,kor,NA,NA,296,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"+,-",-,"+,-","-,+","+,-",-,-,+,-,-,-,0,-,-,0,
iˀ,1,kore1280,kor,NA,NA,297,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,+,0,-,-,0,
ɪ,1,kore1280,kor,NA,NA,2.98E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,-,0,-,-,0,
ɪ̃,1,kore1280,kor,NA,NA,299,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,-,0,-,-,0,
ɪ̤̃,1,kore1280,kor,NA,NA,300,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,+,-,0,-,-,0,
ɪ̰̃,1,kore1280,kor,NA,NA,301,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,+,0,-,-,0,
ɪː,1,kore1280,kor,NA,NA,302,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,-,0,-,-,0,
ɪu̯,1,kore1280,kor,NA,NA,303,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,+,-,"+,-","-,+","-,+",-,-,+,-,-,-,0,-,-,0,
ɪˀ,1,kore1280,kor,NA,NA,304,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,+,0,-,-,0,
ɨ,1,kore1280,kor,NA,NA,305,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ɨ̃,1,kore1280,kor,NA,NA,306,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ᵻ,1,kore1280,kor,NA,NA,3.07E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,-,-,+,-,-,-,0,-,-,0,
ɨ̞,1,kore1280,kor,NA,NA,308,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,-,-,+,-,-,-,0,-,-,0,
ɨ̰,1,kore1280,kor,NA,NA,309,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,+,0,-,-,0,
ɨː,1,kore1280,kor,NA,NA,310,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ɨ̃ː,1,kore1280,kor,NA,NA,311,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ɨi̯,1,kore1280,kor,NA,NA,312,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,"-,+",-,+,-,-,+,-,-,-,0,-,-,0,
j,1,kore1280,kor,NA,NA,313,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,+,0,0,+,-,-,-,-,-,-,-,
j̥,1,kore1280,kor,NA,NA,314,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,+,0,0,-,-,-,-,-,-,-,-,
ʝ,1,kore1280,kor,NA,NA,315,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ʝʷ,1,kore1280,kor,NA,NA,3.16E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ɟ,1,kore1280,kor,NA,NA,317,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ɟʱ,1,kore1280,kor,NA,NA,318,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,+,-,-,-,-,-,
ɟʝ,1,kore1280,kor,NA,NA,319,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
k,1,kore1280,kor,NA,NA,320,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kʵ,1,kore1280,kor,NA,NA,321,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kʵʰ,1,kore1280,kor,NA,NA,322,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,-,-,0,0,0,-,-,+,-,-,-,-,-,
kː,1,kore1280,kor,NA,NA,323,NA,FALSE,consonant,fake,0,-,-,-,+,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kƥʷ,1,kore1280,kor,NA,NA,324,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,"-,+",+,-,-,0,0,0,"+,-",+,-,-,-,0,0,0,-,-,-,-,-,-,"-,+",-,
kʰ,1,kore1280,kor,NA,NA,3.25E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,+,-,-,-,-,-,
kʲ,1,kore1280,kor,NA,NA,326,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-,
kʲʰ,1,kore1280,kor,NA,NA,327,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,0,0,0,-,-,+,-,-,-,-,-,
kʟ͓̥,1,kore1280,kor,NA,NA,328,NA,FALSE,consonant,fake,0,-,-,-,-,+,"-,+","-,+","-,+","-,+",-,-,-,"-,+",-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kŋ,1,kore1280,kor,NA,NA,329,NA,FALSE,consonant,fake,0,-,-,-,-,+,"-,+",-,-,-,-,-,"-,+",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"-,+",-,-,-,-,-,-,-,
kⁿ,1,kore1280,kor,NA,NA,329,NA,FALSE,consonant,fake,0,-,-,-,-,+,"-,+",-,-,-,-,-,"-,+",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"-,+",-,-,-,-,-,-,-,
kp,1,kore1280,kor,NA,NA,330,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kpʷ,1,kore1280,kor,NA,NA,331,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kʷ,1,kore1280,kor,NA,NA,332,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
kʷʰ,1,kore1280,kor,NA,NA,333,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,-,-,+,-,-,-,-,-,
kχ,1,kore1280,kor,NA,NA,3.34E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,"-,+","-,+",-,-,-,-,-,-,0,0,-,0,0,0,+,"+,-",-,-,"-,+",0,0,0,-,-,-,-,-,-,-,-,
l,1,kore1280,kor,NA,NA,335,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
l̠,1,kore1280,kor,NA,NA,336,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
l̩,1,kore1280,kor,NA,NA,337,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
l̪,1,kore1280,kor,NA,NA,338,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
l̪͆,1,kore1280,kor,NA,NA,338,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
l̥,1,kore1280,kor,NA,NA,339,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
l̥̩,1,kore1280,kor,NA,NA,340,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
lː,1,kore1280,kor,NA,NA,341,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
lʱ,1,kore1280,kor,NA,NA,342,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-,
ȴ,1,kore1280,kor,NA,NA,3.43E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ʟ,1,kore1280,kor,NA,NA,344,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ʟ͓,1,kore1280,kor,NA,NA,345,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,+,+,-,-,-,+,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ɫ,1,kore1280,kor,NA,NA,346,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,+,-,-,-,+,0,0,0,+,-,-,-,-,-,-,-,
ɬ,1,kore1280,kor,NA,NA,347,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
ɭ,1,kore1280,kor,NA,NA,348,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ɭ̥,1,kore1280,kor,NA,NA,349,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
m,1,kore1280,kor,NA,NA,350,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
m̩,1,kore1280,kor,NA,NA,351,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
m̤̩,1,kore1280,kor,NA,NA,3.52E+02,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-,
m̥,1,kore1280,kor,NA,NA,353,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
m̥̩,1,kore1280,kor,NA,NA,354,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
m̰̩,1,kore1280,kor,NA,NA,355,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,+,-,-,-,-,
mː,1,kore1280,kor,NA,NA,356,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿb,1,kore1280,kor,NA,NA,357,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿbʲ,1,kore1280,kor,NA,NA,358,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿbʷ,1,kore1280,kor,NA,NA,359,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,"-,+",-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿbʙ,1,kore1280,kor,NA,NA,360,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,"-,+",0,"-,+",-,"-,+","+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
mʱ,1,kore1280,kor,NA,NA,3.61E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-,
mʲ,1,kore1280,kor,NA,NA,362,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿp,1,kore1280,kor,NA,NA,363,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿpʰ,1,kore1280,kor,NA,NA,364,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿpʲ,1,kore1280,kor,NA,NA,365,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿpʲʰ,1,kore1280,kor,NA,NA,366,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿpʷ,1,kore1280,kor,NA,NA,367,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,"-,+",-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿv,1,kore1280,kor,NA,NA,368,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,+,-,"-,+",-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
mv,1,kore1280,kor,NA,NA,368,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,+,-,"-,+",-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
mʷ,1,kore1280,kor,NA,NA,369,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
m̥ʷ,1,kore1280,kor,NA,NA,3.70E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
mʷː,1,kore1280,kor,NA,NA,371,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n,1,kore1280,kor,NA,NA,372,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n̠,1,kore1280,kor,NA,NA,373,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n̩,1,kore1280,kor,NA,NA,374,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n̪,1,kore1280,kor,NA,NA,375,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n̻,1,kore1280,kor,NA,NA,376,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
n̪̥,1,kore1280,kor,NA,NA,377,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
n̥,1,kore1280,kor,NA,NA,378,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
nː,1,kore1280,kor,NA,NA,3.79E+02,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿd,1,kore1280,kor,NA,NA,380,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿd̪,1,kore1280,kor,NA,NA,381,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿdʙ,1,kore1280,kor,NA,NA,382,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,+","-,-,+",-,"-,-,+",-,"-,-,+","+,-,-",-,"-,-,+",-,-,"+,+,-",+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿȡ,1,kore1280,kor,NA,NA,383,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿdr,1,kore1280,kor,NA,NA,384,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,+","-,-,+",-,"-,-,+",-,"-,-,+","+,-,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿȡʷ,1,kore1280,kor,NA,NA,385,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,+,-,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿdz,1,kore1280,kor,NA,NA,386,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿdʑ,1,kore1280,kor,NA,NA,387,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-,-",-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
