Phoneme,InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click,comments
ⁿdʒ,1,kore1280,kor,NA,NA,3.88E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
nʱ,1,kore1280,kor,NA,NA,389,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-,
ȵ,1,kore1280,kor,NA,NA,390,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ȵ̥,1,kore1280,kor,NA,NA,391,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-,
ⁿr,1,kore1280,kor,NA,NA,392,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,"-,+",0,"-,+",-,+,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿs,1,kore1280,kor,NA,NA,393,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,+,+,-,"-,+",-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿt,1,kore1280,kor,NA,NA,394,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿtɕ,1,kore1280,kor,NA,NA,395,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿtʰ,1,kore1280,kor,NA,NA,396,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿts,1,kore1280,kor,NA,NA,3.97E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿtsʰ,1,kore1280,kor,NA,NA,398,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,"+,-",-,+,-,-,-,-,-,
ⁿtʃ,1,kore1280,kor,NA,NA,399,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿtʃʰ,1,kore1280,kor,NA,NA,400,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,"+,-",-,+,-,-,-,-,-,
ⁿtʑ,1,kore1280,kor,NA,NA,401,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-,-",-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ȵʷ,1,kore1280,kor,NA,NA,402,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿʒ,1,kore1280,kor,NA,NA,403,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿɢ,1,kore1280,kor,NA,NA,404,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,-,-,-,+,0,0,0,+,-,-,-,-,-,-,-,
ɲ,1,kore1280,kor,NA,NA,405,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿc,1,kore1280,kor,NA,NA,4.06E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿcʰ,1,kore1280,kor,NA,NA,407,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿɟ,1,kore1280,kor,NA,NA,408,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ɳ,1,kore1280,kor,NA,NA,409,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ɳ̥,1,kore1280,kor,NA,NA,410,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
ⁿɖ,1,kore1280,kor,NA,NA,411,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿdʐ,1,kore1280,kor,NA,NA,412,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ⁿʈ,1,kore1280,kor,NA,NA,413,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿʈʰ,1,kore1280,kor,NA,NA,414,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ŋ,1,kore1280,kor,NA,NA,4.15E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ŋ̩,1,kore1280,kor,NA,NA,416,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ŋ̥,1,kore1280,kor,NA,NA,417,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
ŋː,1,kore1280,kor,NA,NA,418,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿg,1,kore1280,kor,NA,NA,419,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿgʲ,1,kore1280,kor,NA,NA,420,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,+,-,-,-,-,-,-,-,
ⁿgʷ,1,kore1280,kor,NA,NA,421,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,"-,+",+,-,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿɣ,1,kore1280,kor,NA,NA,422,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ⁿk,1,kore1280,kor,NA,NA,423,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿkʰ,1,kore1280,kor,NA,NA,4.24E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿkʲ,1,kore1280,kor,NA,NA,425,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,"+,-",-,-,-,-,-,-,-,
ⁿkʲʰ,1,kore1280,kor,NA,NA,426,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,"+,-",-,"-,+",-,-,-,-,-,
ⁿkʷ,1,kore1280,kor,NA,NA,427,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,"-,+",+,-,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,-,-,-,-,-,-,
ŋm,1,kore1280,kor,NA,NA,428,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,"-,+",-,-,-,0,0,0,"+,-",+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ŋmʷ,1,kore1280,kor,NA,NA,429,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,"-,+",+,-,-,0,0,0,"+,-",+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ŋʷ,1,kore1280,kor,NA,NA,430,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
ŋʔ,1,kore1280,kor,NA,NA,431,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,"+,-",+,-,-,-,0,0,0,"+,-",-,-,"-,+",-,-,-,-,
ⁿʔ,1,kore1280,kor,NA,NA,432,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,"+,-",+,-,-,-,0,0,0,"+,-",-,-,"-,+",-,-,-,-,
o,1,kore1280,kor,NA,NA,4.33E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ŏ,1,kore1280,kor,NA,NA,434,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õ,1,kore1280,kor,NA,NA,435,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ø,1,kore1280,kor,NA,NA,436,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
ø̞,1,kore1280,kor,NA,NA,437,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,0,-,-,+,-,-,-,0,-,-,0,
ø̤,1,kore1280,kor,NA,NA,438,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0,
ø̰,1,kore1280,kor,NA,NA,439,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,+,0,-,-,0,
o̝,1,kore1280,kor,NA,NA,440,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,0,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
o̞,1,kore1280,kor,NA,NA,441,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,0,-,-,+,-,-,-,0,-,-,0,
o̯,1,kore1280,kor,NA,NA,4.42E+02,NA,FALSE,vowel,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õ̞,1,kore1280,kor,NA,NA,443,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,0,-,-,+,-,-,-,0,-,-,0,
o̤,1,kore1280,kor,NA,NA,444,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0,
õ̤,1,kore1280,kor,NA,NA,445,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0,
o̥,1,kore1280,kor,NA,NA,446,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,-,-,-,-,0,-,-,0,
o̰,1,kore1280,kor,NA,NA,447,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,+,0,-,-,0,
oʵ,1,kore1280,kor,NA,NA,448,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,+,+,+,+,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
oʵː,1,kore1280,kor,NA,NA,449,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,+,+,+,+,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
oː,1,kore1280,kor,NA,NA,450,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õː,1,kore1280,kor,NA,NA,4.51E+02,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
øː,1,kore1280,kor,NA,NA,452,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
ø̃ː,1,kore1280,kor,NA,NA,453,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
o̤ː,1,kore1280,kor,NA,NA,454,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0,
õ̤ː,1,kore1280,kor,NA,NA,455,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0,
oːi̯,1,kore1280,kor,NA,NA,456,NA,FALSE,vowel,fake,0,-,"+,-",-,"+,-",-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
oa,1,kore1280,kor,NA,NA,457,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,"-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
õa,1,kore1280,kor,NA,NA,458,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,"+,-",+,-,-,0,0,0,+,-,"-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
o̯a,1,kore1280,kor,NA,NA,459,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,"-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
oɑ,1,kore1280,kor,NA,NA,4.60E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,"-,+",-,+,+,-,-,+,-,-,-,0,-,-,0,
oe,1,kore1280,kor,NA,NA,461,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
oe̯,1,kore1280,kor,NA,NA,462,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
o̯e,1,kore1280,kor,NA,NA,463,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
œ,1,kore1280,kor,NA,NA,464,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,-,-,-,+,-,-,-,0,-,-,0,
œe,1,kore1280,kor,NA,NA,465,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,-,+,-,"-,+",-,-,+,-,-,-,0,-,-,0,
oi,1,kore1280,kor,NA,NA,466,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
oi̯,1,kore1280,kor,NA,NA,467,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
o̯i,1,kore1280,kor,NA,NA,468,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
ou,1,kore1280,kor,NA,NA,4.69E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ou̯,1,kore1280,kor,NA,NA,470,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õu,1,kore1280,kor,NA,NA,471,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õu̯,1,kore1280,kor,NA,NA,472,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
õũ̯,1,kore1280,kor,NA,NA,473,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,"-,+",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
oʊ,1,kore1280,kor,NA,NA,474,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
õʊ,1,kore1280,kor,NA,NA,475,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
õʊ̯,1,kore1280,kor,NA,NA,476,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
õ̤ʊ,1,kore1280,kor,NA,NA,477,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,"+,-",-,0,-,-,0,
õ̰ʊ,1,kore1280,kor,NA,NA,4.78E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,"+,-",-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,-,"+,-",0,-,-,0,
oʊˀ,1,kore1280,kor,NA,NA,479,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"-,+",-,-,+,"+,-",-,-,+,-,-,"-,+",0,-,-,0,
ɔ,1,kore1280,kor,NA,NA,480,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ɔ̆,1,kore1280,kor,NA,NA,481,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ɔ̃,1,kore1280,kor,NA,NA,482,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ɔ̤,1,kore1280,kor,NA,NA,483,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ɔ̰,1,kore1280,kor,NA,NA,484,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,+,0,-,-,0,
ɔː,1,kore1280,kor,NA,NA,485,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ɔ̃ː,1,kore1280,kor,NA,NA,486,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ɔːi̯,1,kore1280,kor,NA,NA,4.87E+02,NA,FALSE,vowel,fake,0,-,"+,-",-,"+,-",-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"-,+",-,"-,+","+,-","-,+",-,-,+,-,-,-,0,-,-,0,
ɔə,1,kore1280,kor,NA,NA,488,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,-,-,-,"+,-",-,-,-,+,-,-,-,0,-,-,0,
