Phoneme,InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click,comments
ua,1,kore1280,kor,NA,NA,594,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯a,1,kore1280,kor,NA,NA,5.95E+02,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯aː,1,kore1280,kor,NA,NA,596,NA,FALSE,vowel,fake,0,-,"-,+",-,"-,+",-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯ɐ,1,kore1280,kor,NA,NA,597,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-","-,+",-,"+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯ɑ,1,kore1280,kor,NA,NA,598,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,+,+,-,-,+,-,-,-,0,-,-,0,
u̯ɑ̃,1,kore1280,kor,NA,NA,599,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,"-,+",-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,+,+,-,-,+,-,-,-,0,-,-,0,
ue,1,kore1280,kor,NA,NA,600,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯e,1,kore1280,kor,NA,NA,601,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
uə,1,kore1280,kor,NA,NA,602,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,-,"+,-","+,-",-,-,+,-,-,-,0,-,-,0,
u̯ə,1,kore1280,kor,NA,NA,603,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,-,"+,-","+,-",-,-,+,-,-,-,0,-,-,0,
uəi,1,kore1280,kor,NA,NA,6.04E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-,-",+,-,-,0,0,0,+,"+,-,+",-,"-,-,+","+,-,-","+,-,+",-,-,+,-,-,-,0,-,-,0,
u̯əi̯,1,kore1280,kor,NA,NA,605,NA,FALSE,vowel,fake,0,-,"-,+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-,-",+,-,-,0,0,0,+,"+,-,+",-,"-,-,+","+,-,-","+,-,+",-,-,+,-,-,-,0,-,-,0,
u̯ɜ,1,kore1280,kor,NA,NA,606,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,-,"+,-","+,-",-,-,+,-,-,-,0,-,-,0,
u̯ɜi̯,1,kore1280,kor,NA,NA,607,NA,FALSE,vowel,fake,0,-,"-,+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-,-",+,-,-,0,0,0,+,"+,-,+",-,"-,-,+","+,-,-","+,-,+",-,-,+,-,-,-,0,-,-,0,
ui,1,kore1280,kor,NA,NA,608,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,+,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
ui̯,1,kore1280,kor,NA,NA,609,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,+,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
ũi̯,1,kore1280,kor,NA,NA,610,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,"+,-",-,"+,-",+,-,-,0,0,0,+,+,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
u̯i,1,kore1280,kor,NA,NA,611,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,+,-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
uo,1,kore1280,kor,NA,NA,612,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
u̯o,1,kore1280,kor,NA,NA,6.13E+02,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-",-,-,+,+,-,-,+,-,-,-,0,-,-,0,
uɔ,1,kore1280,kor,NA,NA,614,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
u̯ɔ,1,kore1280,kor,NA,NA,615,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
u̯ɔː,1,kore1280,kor,NA,NA,616,NA,FALSE,vowel,fake,0,-,"-,+",-,"-,+",-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-",-,-,+,"+,-",-,-,+,-,-,-,0,-,-,0,
uˀ,1,kore1280,kor,NA,NA,617,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,+,0,-,-,0,
ʉ,1,kore1280,kor,NA,NA,618,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ʉ̞,1,kore1280,kor,NA,NA,619,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,-,-,+,-,-,-,0,-,-,0,
ʉː,1,kore1280,kor,NA,NA,620,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,+,-,-,+,-,-,-,0,-,-,0,
ɥ,1,kore1280,kor,NA,NA,621,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,0,0,+,-,-,-,-,-,-,-,
ɯ,1,kore1280,kor,NA,NA,6.22E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ɯ̃,1,kore1280,kor,NA,NA,623,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ɯ̤,1,kore1280,kor,NA,NA,624,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,+,-,0,-,-,0,
ɯ̰,1,kore1280,kor,NA,NA,625,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,+,0,-,-,0,
ɯː,1,kore1280,kor,NA,NA,626,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ɯ̃ː,1,kore1280,kor,NA,NA,627,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,+,+,-,-,+,-,-,-,0,-,-,0,
ɯ̯e,1,kore1280,kor,NA,NA,628,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"+,-",-,"-,+","+,-",+,-,-,+,-,-,-,0,-,-,0,
ɰ,1,kore1280,kor,NA,NA,629,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,0,0,+,-,-,-,-,-,-,-,
ɣ̞,1,kore1280,kor,NA,NA,630,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,+,+,0,0,+,-,-,-,-,-,-,-,
ʊ,1,kore1280,kor,NA,NA,6.31E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʊ̃,1,kore1280,kor,NA,NA,632,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʊ̤̃,1,kore1280,kor,NA,NA,633,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ʊ̰̃,1,kore1280,kor,NA,NA,634,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,-,+,0,-,-,0,
ʊː,1,kore1280,kor,NA,NA,635,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʊi̯,1,kore1280,kor,NA,NA,636,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,+,-,"-,+","+,-","-,+",-,-,+,-,-,-,0,-,-,0,
ʊˀ,1,kore1280,kor,NA,NA,637,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,-,-,-,+,-,-,+,0,-,-,0,
v,1,kore1280,kor,NA,NA,638,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ꭒ,1,kore1280,kor,NA,NA,639,NA,FALSE,consonant,fake,0,-,+,-,-,+,-,+,+,-,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ꭒ̃,1,kore1280,kor,NA,NA,6.40E+02,NA,FALSE,consonant,fake,0,-,+,-,-,+,-,+,+,-,-,-,+,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
vʷ,1,kore1280,kor,NA,NA,641,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʋ,1,kore1280,kor,NA,NA,642,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʌ,1,kore1280,kor,NA,NA,643,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʌ̆,1,kore1280,kor,NA,NA,644,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʌ̃,1,kore1280,kor,NA,NA,645,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʌ̤,1,kore1280,kor,NA,NA,646,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ʌ̤̃,1,kore1280,kor,NA,NA,647,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ʌː,1,kore1280,kor,NA,NA,648,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʌ̃ː,1,kore1280,kor,NA,NA,6.49E+02,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,-,-,0,-,-,0,
ʌ̤ː,1,kore1280,kor,NA,NA,650,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ʌ̤̃ː,1,kore1280,kor,NA,NA,651,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,-,-,+,-,-,-,+,-,+,-,0,-,-,0,
ʌ̯e,1,kore1280,kor,NA,NA,652,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,-,-,"-,+","+,-","-,+",-,-,+,-,-,-,0,-,-,0,
ʌi̯,1,kore1280,kor,NA,NA,653,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,"-,+",-,"-,+","+,-","-,+",-,-,+,-,-,-,0,-,-,0,
ʌu̯,1,kore1280,kor,NA,NA,654,NA,FALSE,vowel,fake,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"-,+",+,-,-,0,0,0,+,"-,+",-,-,+,"-,+",-,-,+,-,-,-,0,-,-,0,
w,1,kore1280,kor,NA,NA,655,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,+,0,0,+,-,-,-,-,-,-,-,
w̥,1,kore1280,kor,NA,NA,656,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,+,0,0,-,-,-,-,-,-,-,-,
w̥ʲ,1,kore1280,kor,NA,NA,657,NA,FALSE,consonant,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,0,0,-,-,-,-,-,-,-,-,
ʍ,1,kore1280,kor,NA,NA,6.58E+02,NA,FALSE,consonant,fake,0,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,+,+,0,0,-,-,+,-,-,-,-,-,
ʍʲ,1,kore1280,kor,NA,NA,659,NA,FALSE,consonant,fake,0,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,0,0,-,-,+,-,-,-,-,-,
x,1,kore1280,kor,NA,NA,660,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
xʰ,1,kore1280,kor,NA,NA,661,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,+,-,-,-,-,-,
xʷ,1,kore1280,kor,NA,NA,662,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-,
y,1,kore1280,kor,NA,NA,663,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
ỹ,1,kore1280,kor,NA,NA,664,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
y̤,1,kore1280,kor,NA,NA,665,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,+,-,0,-,-,0,
y̰,1,kore1280,kor,NA,NA,666,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,+,0,-,-,0,
yʵ,1,kore1280,kor,NA,NA,6.67E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,+,+,+,+,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
yʵː,1,kore1280,kor,NA,NA,668,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,+,+,+,+,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
yː,1,kore1280,kor,NA,NA,669,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
ỹː,1,kore1280,kor,NA,NA,670,NA,FALSE,vowel,fake,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
y̯ɐ,1,kore1280,kor,NA,NA,671,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,"+,-","-,+","+,-",-,+,-,-,+,-,-,-,0,-,-,0,
y̯e,1,kore1280,kor,NA,NA,672,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,+,-,+,-,-,+,-,-,-,0,-,-,0,
y̯ɛ,1,kore1280,kor,NA,NA,673,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,+,-,"+,-",-,-,+,-,-,-,0,-,-,0,
y̯ɜ̃,1,kore1280,kor,NA,NA,674,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,"-,+",-,"+,-",+,-,-,0,0,0,+,"+,-",-,"+,-",-,"+,-",-,-,+,-,-,-,0,-,-,0,
y̯i,1,kore1280,kor,NA,NA,675,NA,FALSE,vowel,fake,0,-,"-,+",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,+,-,+,-,+,-,-,+,-,-,-,0,-,-,0,
ʏ,1,kore1280,kor,NA,NA,6.76E+02,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,-,-,-,+,-,-,-,0,-,-,0,
z,1,kore1280,kor,NA,NA,677,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ɹ͓,1,kore1280,kor,NA,NA,678,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ɿ,1,kore1280,kor,NA,NA,679,NA,FALSE,consonant,fake,0,-,+,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
z̪,1,kore1280,kor,NA,NA,680,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
z̺,1,kore1280,kor,NA,NA,681,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʐ,1,kore1280,kor,NA,NA,682,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʅ,1,kore1280,kor,NA,NA,683,NA,FALSE,consonant,fake,0,-,+,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʑ,1,kore1280,kor,NA,NA,684,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
ʒ,1,kore1280,kor,NA,NA,6.85E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ɿ̠,1,kore1280,kor,NA,NA,686,NA,FALSE,consonant,fake,0,-,+,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
ʔ,1,kore1280,kor,NA,NA,687,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,+,-,-,-,-,
ʔʷ,1,kore1280,kor,NA,NA,688,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,+,-,-,-,-,
ˀʝ,1,kore1280,kor,NA,NA,689,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,"+,-",-,-,-,-,
ˀm,1,kore1280,kor,NA,NA,690,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,"+,-",-,-,-,-,
ˀn,1,kore1280,kor,NA,NA,691,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,"+,-",-,-,-,-,
β,1,kore1280,kor,NA,NA,692,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
βʲ,1,kore1280,kor,NA,NA,693,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,-,-,0,0,0,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-,
βʷ,1,kore1280,kor,NA,NA,6.94E+02,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-,
βʷˠ,1,kore1280,kor,NA,NA,695,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-,
θ,1,kore1280,kor,NA,NA,696,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,
χ,1,kore1280,kor,NA,NA,697,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,0,0,0,-,-,-,-,-,-,-,-,